Header,Mode,Add 1,Reg 1,Add 2,Reg 2,Add 3,Reg 3,Add 4,Reg 4,Add 5,Reg 5,Add 6,Reg 6,Add 7,Reg 7,Add 8,Reg 8,Add 9,Reg 9,Add 10,Reg 10,Add 11,Reg 11,Add 12,Reg 12,Add 13,Reg 13,Add 14,Reg 14,Add 15,Reg 15,Add 16,Reg 16,Add 17,Reg 17,Add 18,Reg 18,Add 19,Reg 19,Add 20,Reg 20,Add 21,Reg 21,Add 22,Reg 22,Add 23,Reg 23,Add 24,Reg 24,Add 25,Reg 25,Add 26,Reg 26,Total number,Delay number,Delay time
B17,PHONE_EARCUPLE_VOL5,0,0,5,47CF,47CF,0000,B460,47CF,E22,FFFF,0000,0250,0250,0190,0320,1000,0000,0000,7F,0000,1000,0300,3000,0000,0000,2D33,0000,C80,FF9A,1D80,F333,0000,ED00,0000,0000,3FD9,0000,C80,FF9A,1B0C,F333,1,0068,743E,0006,FE8B,03C9,FA5F,07A0,032C,ED04,380F,FD71,0448,FF6C,F91E,0320,F55C,3CDE,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B18,PHONE_BTHEADSET,0,0,5,5092,5092,0000,5092,71CF,0422,FFFF,0000,0190,0000,0320,0320,0320,0000,0000,7F,0000,0300,0300,3000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0001,0068,743E,0006,0417,FC95,0060,EC7D,01D8,F16B,3D23,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B19,PHONE_CARKIT,0,0,5,4000,4000,0000,4000,5A67,0422,FFFF,0000,0190,0000,0320,0320,0320,0000,0000,7F,0000,0300,0300,3000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0001,0068,743E,0006,0417,FC95,0060,EC7D,01D8,F16B,3D23,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B20,PHONE_TTY_FULL,0,0,0,4000,4000,0000,4000,4000,0422,0000,0000,0320,0000,0190,0190,0190,0000,0000,7F,0000,0300,0300,3000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,0068,743E,0006,4000,0000,0000,0000,0000,0000,0000,0000,0091,0316,0400,FF03,17BF,3C90,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B21,PHONE_TTY_VCO,0,0,0,4000,2600,0000,4000,4000,0422,0000,0000,0320,0000,0190,0190,0190,0000,0000,7F,0000,0300,0300,3000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B22,PHONE_TTY_HCO,0,0,0,4000,4000,0000,4000,5A67,0422,0000,0000,0320,0000,0190,0190,0190,0000,0000,7F,0000,0300,0300,3000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,0068,743E,0006,FB93,FBF6,F2C6,FDCC,0093,141F,382A,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B23,CE_REC_INC_MIC,0,0,5,4000,4000,0000,4000,4000,0422,0000,0000,0190,0000,0320,0320,0320,0000,0000,7F,0000,0300,0300,3000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B24,CE_REC_EXT_MIC,0,0,5,4000,4000,0000,4000,4000,0422,0000,0000,0190,0000,0320,0320,0320,0000,0000,7F,0000,0300,0300,3000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B25,CE_PLAYBACK_HEADSET,0,0,5,4000,4000,0000,4000,4000,0422,0000,0000,0190,0000,0320,0320,0320,0000,0000,7F,0000,0300,0300,3000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B26,CE_PLAYBACK_HANDSFREE,0,0,5,4000,FEC9,0,4000,4000,422,0,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B27,CE_SYS,0,0,5,4000,4000,0000,4000,4000,0422,0000,0000,0190,0000,0320,0320,0320,0000,0000,7F,0000,0300,0300,3000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,0000,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,FFFF
C0,PHONE_HEADSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1,PHONE_HANDSFREE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C2,PHONE_EARCUPLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3,PHONE_BTHEADSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C4,PHONE_CARKIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5,PHONE_TTY_FULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C6,PHONE_TTY_VCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C7,PHONE_TTY_HCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C8,CE_REC_INC_MIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C9,CE_REC_EXT_MIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C10,CE_PLAYBACK_HEADSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C11,CE_PLAYBACK_HANDSFREE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C12,CE_SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Header,Mode,routing_mode_config,internal_codec_config,external_codec_config,pcm_ctrl,codec_intf_ctrl,dma_path_ctrl,eight_khz_int_mode,rx_codec_stereo_config,tx_codec_stereo_config,ECNS
D0,HTC_VOC_CODEC_EARCUPLE_VOICE,1,2,22,0,818,0,0,0,0,0
D1,HTC_VOC_CODEC_EARCUPLE_MIDI,1,6,22,0,818,0,0,0,0,0
D2,HTC_VOC_CODEC_SPEAKER_VOICE,1,2,22,0,818,0,0,0,0,0
D3,HTC_VOC_CODEC_SPEAKER_MIDI,1,6,22,0,818,0,0,0,0,0
D4,HTC_VOC_CODEC_HEADSET_VOICE,1,2,22,0,818,0,0,c,0,0
D5,HTC_VOC_CODEC_HEADSET_MIDI,1,6,22,0,818,0,0,c,0,0
D6,HTC_VOC_CODEC_BT_VOICE,4002,0,22,3,A08,0,1,0,0,0
D7,HTC_VOC_CODEC_BT_MIDI,4002,0,22,3,A08,0,1,0,0,0
D8,HTC_VOC_CODEC_CARKIT_VOICE,1,7,22,0,818,0,0,0,0,0
D9,HTC_VOC_CODEC_CARKIT_MIDI,1,7,22,0,818,0,0,0,0,0
D10,HTC_VOC_CODEC_TTY_FULL_VOICE,1,0,22,0,818,0,0,0,0,0
D11,HTC_VOC_CODEC_TTY_FULL_MIDI,1,0,22,0,818,0,0,0,0,0
D12,HTC_VOC_CODEC_TTY_VCO_VOICE,1,0,22,0,818,0,0,0,0,0
D13,HTC_VOC_CODEC_TTY_VCO_MIDI,1,0,22,0,818,0,0,0,0,0
D14,HTC_VOC_CODEC_TTY_HCO_VOICE,1,0,22,0,818,0,0,0,0,0
D15,HTC_VOC_CODEC_TTY_HCO_MIDI,1,0,22,0,818,0,0,0,0,0
D16,HTC_VOC_CODEC_TBD1_VOICE,1,7,22,0,818,0,0,0,0,0
D17,HTC_VOC_CODEC_TBD1_MIDI,1,7,22,0,818,0,0,0,0,0
D18,HTC_VOC_CODEC_TBD2_VOICE,1,7,22,0,818,0,0,0,0,0
D19,HTC_VOC_CODEC_TBD2_MIDI,1,7,22,0,818,0,0,0,0,0
D20,HTC_VOC_CODEC_TBD3_VOICE,1,7,22,0,818,0,0,0,0,0
D21,HTC_VOC_CODEC_TBD3_MIDI,1,7,22,0,818,0,0,C,0,0
D22,HTC_VOC_CODEC_TBD4_VOICE,1,7,22,0,818,0,0,0,0,0
D23,HTC_VOC_CODEC_TBD4_MIDI,1,7,22,0,818,0,0,0,0,0
Header,Mode,Operator ID,  Vocpath,  volume_level,codecTxGain,codecRxGain,codecSTGain,txVolume,rxVolume,pcmFormatCtrl,ecSwitch,ecMode,ecStartupMuteHangoverThres,ecFarendHangoverThres,esecDoubletalkHangoverThres,hecDoubletalkHangoverThres,aecDoubletalkHangoverThres,ecStartupMuteMode,ecMuteOverride,ecStartupErleThres,ecForceHalfDuplex,esecResetThres,hecResetThres,aecResetThres,ecInputSampOffset,rxAgcEnableFlag,compFlinkStaticGain,compFlinkAIGFlag,expFlinkThreshold,expFlinkSlope,compFlinkThreshold,compFlinkSlope,rxAvcEnableFlag,avcRlinkSensitivityOffset,avcFlinkHeadroom,txAgcEnableFlag,compRlinkStaticGain,compRlinkAIGFlag,expRlinkThreshold,expRlinkSlope,compRlinkThreshold,compRlinkSlope,nsSwitch,nsMinGain,nsSlope,nsSNRThreshold,rxPcmFiltCoeff 0,rxPcmFiltCoeff 1,rxPcmFiltCoeff 2,rxPcmFiltCoeff 3,rxPcmFiltCoeff 4,rxPcmFiltCoeff 5,rxPcmFiltCoeff 6,txPcmFiltCoeff 0,txPcmFiltCoeff 1,txPcmFiltCoeff 2,txPcmFiltCoeff 3,txPcmFiltCoeff 4,txPcmFiltCoeff 5,txPcmFiltCoeff 6,  ec_reset_flag,Reserved 2,Reserved 3,Reserved 4,Reserved 5,Reserved 6,  MCC_Val,  MNC_Val
E0,Default,0,0,5,5092,5092,0000,A0C2,71CF,0422,FFFF,0002,0320,0320,0320,0320,0320,0000,0000,007F,0000,0300,0300,3000,0000,FFFF,2000,0000,0C80,FF03,2400,F333,0000,0000,0600,FFFF,2000,0000,0C80,FF03,2400,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E1,320 Plantronics,0,0,5,4000,4000,0000,656e,656E,0422,FFFF,0000,0320,0320,0320,0320,0320,0000,0000,007F,0000,0300,0300,3000,ff80,FFFF,2000,0000,0C80,FF03,2580,F333,FFFF,0000,0600,FFFF,2000,0000,0C80,FF03,2580,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E2,Plantronics 320,0,0,5,4000,4000,0000,656e,656E,0422,FFFF,0000,0320,0320,0320,0320,0320,0000,0000,007F,0000,0300,0300,3000,ff80,FFFF,2000,0000,0C80,FF03,2580,F333,FFFF,0000,0600,FFFF,2000,0000,0C80,FF03,2580,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E3,PLT 510 v.G,0,0,5,4000,4000,0000,7FB2,32D6,0C22,FFFF,0001,0050,0320,00A0,00A0,0190,0000,0000,007F,0000,3000,3000,0300,FF40,FFFF,2000,0000,0780,FF03,2580,F333,FFFF,0000,0600,FFFF,2000,0000,0F00,FF03,2400,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0013,ffdc,fdaa,ff4e,f955,fa96,3ebe,0,0,0,0,0,0,FFFF,FFFF
E4,Motorola HS850,0,0,5,4000,4000,0000,7fb2,47CF,0C22,FFFF,0002,0250,0250,0320,0320,0320,0000,0000,007F,0000,0300,0300,3000,FE98,FFFF,2000,0000,0780,FF1A,2280,F333,0000,0000,0600,FFFF,2000,0000,0C80,FF03,2580,F333,FFFF,0040,743E,0006,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0013,ffdc,fdaa,ff4e,f955,fa96,3ebe,0,0,0,0,0,0,FFFF,FFFF
E5,Motorola H700,0,0,5,4000,4000,0000,A0C2,7FB2,0422,FFFF,0000,0250,0320,0320,0320,0320,0000,0000,007F,0000,0300,0300,3000,ff60,FFFF,2000,0000,0C80,FF03,2400,F333,0000,0000,0600,FFFF,2000,0000,0C80,FF03,2400,F333,FFFF,0040,743E,0006,0000,0000,0000,0000,0000,0000,0000,0013,ffdc,fdaa,ff4e,f955,fa96,3ebe,0,0,0,0,0,0,FFFF,FFFF
E6,Jabra BT 250v,0,0,5,4000,4000,0000,5a67,5A67,0C22,FFFF,0002,0050,0250,00A0,00A0,00A0,0000,0000,0020,0000,0300,0300,3000,FF80,FFFF,2880,0000,0C80,FF03,2400,F333,0000,0000,0600,FFFF,2000,0000,0F00,FF03,2400,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0,0,0,0,0,0,FFFF,FFFF
E7,Jabra BT500,0,0,5,4000,4000,0000,A0C2,8F47,0C22,FFFF,0000,0500,0500,0190,0190,0190,0001,0000,0100,0000,3000,3000,3000,FFCE,FFFF,2880,0000,0780,FF9A,1E2B,F333,0000,0000,0600,FFFF,2000,0000,0C80,FF9A,2100,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0,0,0,0,0,0,FFFF,FFFF
E8,Jabra BT160,0,0,5,4000,4000,0000,6500,6000,0422,ffff,0000,0320,0500,0000,0320,0000,0000,0000,007F,0000,3000,3000,3000,FFd4,ffff,2000,0000,1180,FF03,2000,F333,0000,0000,0600,0000,2000,0000,0C80,FF03,2400,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E9,Jabra BT350,0,0,5,4000,4000,0000,6500,6000,0422,ffff,0000,0320,0500,0000,0320,0000,0000,0000,007F,0000,3000,3000,3000,FFd4,ffff,2000,0000,1180,FF03,2000,F333,0000,0000,0600,0000,2000,0000,0C80,FF03,2400,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E10,Jabra JX10,0,0,5,4000,4000,0000,71CF,71CF,0C22,FFFF,0002,0320,0320,00A0,00A0,00A0,0001,0000,007F,0000,0300,0300,3000,FE00,FFFF,2000,0000,0780,FF9A,1E2B,F333,0000,0000,0600,FFFF,2000,0000,0C80,FF9A,2100,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E11,Jabra BT135,0,0,5,4000,4000,0000,7FB2,5A67,0422,FFFF,0002,0320,0320,0320,0320,0320,0000,0000,0177,0000,0300,0300,3000,0000,FFFF,4000,0000,0C80,FF03,2400,F333,0000,0000,0600,FFFF,2880,0000,0C80,FF03,2400,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E12,HBH-608,0,0,5,4000,4000,0000,5A67,7FB2,0422,FFFF,0002,0320,0320,00A0,00A0,0320,0000,0000,0008,0000,3000,0300,0300,FF60,FFFF,2000,0000,0780,FF9A,2400,F333,0000,0000,0600,FFFF,2000,0000,0C80,FF9A,2400,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0,0,0,0,0,0,FFFF,FFFF
E13,HTC BH M100,0,0,5,4000,4000,0000,8F47,656E,0C22,FFFF,0002,0500,0500,00A0,00A0,0000,0000,0000,0177,0000,0300,0300,1000,FFE2,FFFF,2000,0000,0C80,FF9A,1B00,F333,0000,0000,0600,0000,2000,0000,0780,FF9A,1B80,F333,FFFF,0068,743E,0006,02AA,08F0,FCB2,E9E1,FC55,0986,3F16,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E14,HTC BH M200,0,0,5,4000,4000,0000,5092,656E,0C22,0000,0002,0250,0250,00A0,00A0,00A0,0000,0000,0020,0000,0300,0300,3000,0000,0000,2000,0000,0780,FF9A,2080,F333,0000,0000,0600,0000,2000,0000,0C80,FF9A,2080,F333,0000,0068,743E,0006,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0,0,0,0,0,0,FFFF,FFFF
E15,Motorola HT820,0,0,5,4000,4000,0000,71CF,7FB2,0C22,0000,0000,0500,0500,00A0,00A0,00A0,0001,0000,0050,0000,0300,0300,3000,FF90,FFFF,2000,0000,0780,FF9A,2100,F333,0000,0000,0600,FFFF,2000,0000,0C80,FF9A,2100,F333,0000,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E16,HTC BH S100,0,0,5,4000,4000,0000,2D4E,5A67,0C22,FFFF,0000,0190,0000,00A0,00A0,0190,0000,0000,007F,0000,0300,0300,0300,0080,0000,2000,0000,0780,FF9A,1B00,F333,0000,0000,0600,0000,2000,0000,0780,FF9A,1B80,F333,FFFF,0068,743E,0006,0000,0119,F9C7,0A89,F693,EF60,3DF9,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E17,Jabra BT620s,0,0,5,4000,4000,0000,5a67,4000,0C22,FFFF,0002,0700,0700,00A0,00A0,0000,0000,0000,007F,0000,0300,0300,3000,FE00,FFFF,4000,0000,0780,FF9A,1d00,F333,0000,0000,0600,FFFF,2000,0000,0C80,FF9A,2100,F333,FFFF,0068,743E,0006,0000,FF01,FD45,FB99,FA2E,F931,3F6B,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0,0,0,0,0,0,FFFF,FFFF
E18,Jabra BT8010,0,0,5,4000,4000,0000,7FB2,4000,0422,0000,0002,0320,0320,0320,0320,0320,0000,0000,007F,0000,0300,0300,3000,0000,FFFF,4000,0000,0C80,FF03,2400,F333,0000,0000,0600,FFFF,4000,0000,0C80,FF03,2400,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0013,ffdc,fdaa,ff4e,f955,fa96,3ebe,0,0,0,0,0,0,FFFF,FFFF
E19,HBH-DS970,0,0,5,4000,4000,0000,4000,4000,0C22,0000,0002,0190,0000,00A0,00A0,0190,0000,0000,007F,0000,0300,0300,0300,0000,0000,2000,0000,0780,FF9A,1B00,F333,0000,0000,0600,0000,2000,0000,0780,FF9A,1B80,F333,0000,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E20,590Plantronics,0,0,5,4000,4000,0000,5092,32D6,0C22,FFFF,0001,0500,0500,0000,0000,0320,0000,0000,007F,0000,3000,3000,3000,FF60,FFFF,2000,0000,0780,FF03,2400,F333,0000,0000,0600,FFFF,2000,0000,0C80,FF03,2400,F333,0000,0068,743E,0006,F76E,FD79,FD34,FCFB,FCCF,FCB3,3F6B,0013,ffdc,fdaa,ff4e,f955,fa96,3ebe,0,0,0,0,0,0,FFFF,FFFF
E21,Audi UHV 6384,0,0,5,4000,4000,0000,7FB2,4000,0C22,0000,0002,0250,0250,00A0,00A0,00A0,0000,0000,0020,0000,0300,0300,3000,0000,0000,2000,0000,0780,FF9A,2080,F333,0000,0000,0600,0000,2000,0000,0C80,FF9A,2080,F333,0000,0068,743E,0006,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0000,FFC1,FEFD,FDD1,FC8B,FB8D,7B32,0,0,0,0,0,0,FFFF,FFFF
E22,BlueConnect(tm),0,0,5,4000,4000,0000,5A67,4000,0C22,0000,0000,0500,0500,00A0,00A0,00A0,0001,0000,0050,0000,0300,0300,3000,FF90,0000,2000,0000,0780,FF9A,2100,F333,0000,0000,0600,0000,2000,0000,0C80,FF9A,2100,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E23,HandsFreeLink TM,0,0,5,4000,4000,0000,5A67,4000,0C22,0000,0000,0500,0500,00A0,00A0,00A0,0001,0000,0050,0000,0300,0300,3000,FF90,0000,2000,0000,0780,FF9A,2100,F333,0000,0000,0600,0000,2000,0000,0C80,FF9A,2100,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E24,Parrot 3400LS,0,0,5,4000,4000,0000,7FB2,4000,0422,0000,0002,0190,0000,0190,0190,0320,0000,0000,007F,0000,0300,0300,3000,0000,0000,2000,0000,0780,FF9A,1B0C,F333,0000,0000,0600,0000,2000,0000,0780,FF9A,1B0C,F333,FFFF,0068,743E,0006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0,0,FFFF,FFFF
E25,BMW,0,0,5,4000,4000,0000,7FB2,4000,0C22,0000,0002,0250,0250,00A0,00A0,00A0,0000,0000,0020,0000,0300,0300,3000,0000,0000,2000,0000,0780,FF9A,2080,F333,0000,0000,0600,0000,2000,0000,0C80,FF9A,2080,F333,0000,0068,743E,0006,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0,0,0,0,0,0,FFFF,FFFF
